Event	ID	Name			Wwise Object Path	Notes
	63796330	Main_Music			\Default Work Unit\Music\Main_Music	

Switch Group	ID	Name			Wwise Object Path	Notes
	2520593515	Music_Playlist			\Default Work Unit\Music_Playlist	

Switch	ID	Name	Switch Group			Notes
	3987970508	Loop_2	Music_Playlist			
	3987970511	Loop_1	Music_Playlist			

Game Parameter	ID	Name			Wwise Object Path	Notes
	3437824496	GameTimeRemaining			\Default Work Unit\GameTimeRemaining	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	605525	Intensity_2_B_125bpm_Piano_v2	Y:\Documents\GitHub\LostInVR\Assets\Wwise\Lost in VR - Wwise Project\.cache\Mac\SFX\Intensity_2_B_125bpm_Piano_v2_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music\MainMusic\Intensity 2_2\Section B\Intensity_2_B_125bpm_Piano_v2		3318000
	3559877	Intensity_1_A_120bpm_GuitarCymb	Y:\Documents\GitHub\LostInVR\Assets\Wwise\Lost in VR - Wwise Project\.cache\Mac\SFX\Intensity_1_A_120bpm_GuitarCymb_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music\MainMusic\Intensity 1\Section A\Intensity_1_A_120bpm_GuitarCymb		3840240
	11094414	Intensity_1_B_120bpm_GtrCymb	Y:\Documents\GitHub\LostInVR\Assets\Wwise\Lost in VR - Wwise Project\.cache\Mac\SFX\Intensity_1_B_120bpm_GtrCymb_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music\MainMusic\Intensity 1\Section B\Intensity_1_B_120bpm_GtrCymb		3840240
	115320259	Intensity_2_B_125bpm_Flute	Y:\Documents\GitHub\LostInVR\Assets\Wwise\Lost in VR - Wwise Project\.cache\Mac\SFX\Intensity_2_B_125bpm_Flute_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music\MainMusic\Intensity 2_2\Section B\Intensity_2_B_125bpm_Flute		3318000
	183014018	Intensity_1_C_120bpm_Bass	Y:\Documents\GitHub\LostInVR\Assets\Wwise\Lost in VR - Wwise Project\.cache\Mac\SFX\Intensity_1_C_120bpm_Bass_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music\MainMusic\Intensity 1\Section C\Intensity_1_C_120bpm_Bass		3840288
	318979798	Intensity_2_B_125bpm_Strings	Y:\Documents\GitHub\LostInVR\Assets\Wwise\Lost in VR - Wwise Project\.cache\Mac\SFX\Intensity_2_B_125bpm_Strings_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music\MainMusic\Intensity 2_2\Section B\Intensity_2_B_125bpm_Strings		3502320
	325108709	Intensity_2_A_125bpm_Piano	Y:\Documents\GitHub\LostInVR\Assets\Wwise\Lost in VR - Wwise Project\.cache\Mac\SFX\Intensity_2_A_125bpm_Piano_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music\MainMusic\Intensity 2_2\Section A\Intensity_2_A_125bpm_Piano		3502320
	398526417	Intensity_2_B_125bpm_Bass	Y:\Documents\GitHub\LostInVR\Assets\Wwise\Lost in VR - Wwise Project\.cache\Mac\SFX\Intensity_2_B_125bpm_Bass_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music\MainMusic\Intensity 2_2\Section B\Intensity_2_B_125bpm_Bass		3502320
	443386815	Intensity_2_A_125bpm_Strings	Y:\Documents\GitHub\LostInVR\Assets\Wwise\Lost in VR - Wwise Project\.cache\Mac\SFX\Intensity_2_A_125bpm_Strings_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music\MainMusic\Intensity 2_2\Section A\Intensity_2_A_125bpm_Strings		3502320
	500636322	Intensity_2_B_125bpm_Drums	Y:\Documents\GitHub\LostInVR\Assets\Wwise\Lost in VR - Wwise Project\.cache\Mac\SFX\Intensity_2_B_125bpm_Drums_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music\MainMusic\Intensity 2_2\Section B\Intensity_2_B_125bpm_Drums		3502320
	502383278	Intensity_1_C_120bpm_Strings	Y:\Documents\GitHub\LostInVR\Assets\Wwise\Lost in VR - Wwise Project\.cache\Mac\SFX\Intensity_1_C_120bpm_Strings_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music\MainMusic\Intensity 1\Section C\Intensity_1_C_120bpm_Strings		3840288
	564177471	Intensity_1_C_120bpm_Piano	Y:\Documents\GitHub\LostInVR\Assets\Wwise\Lost in VR - Wwise Project\.cache\Mac\SFX\Intensity_1_C_120bpm_Piano_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music\MainMusic\Intensity 1\Section C\Intensity_1_C_120bpm_Piano		3840288
	571278796	Intensity_1_B_120bpm_Piano	Y:\Documents\GitHub\LostInVR\Assets\Wwise\Lost in VR - Wwise Project\.cache\Mac\SFX\Intensity_1_B_120bpm_Piano_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music\MainMusic\Intensity 1\Section B\Intensity_1_B_120bpm_Piano		3840240
	607620207	Intensity_1_A_120bpm_Strings	Y:\Documents\GitHub\LostInVR\Assets\Wwise\Lost in VR - Wwise Project\.cache\Mac\SFX\Intensity_1_A_120bpm_Strings_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music\MainMusic\Intensity 1\Section A\Intensity_1_A_120bpm_Strings		3840240
	611069992	Intensity_1_B_120bpm_Strings	Y:\Documents\GitHub\LostInVR\Assets\Wwise\Lost in VR - Wwise Project\.cache\Mac\SFX\Intensity_1_B_120bpm_Strings_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music\MainMusic\Intensity 1\Section B\Intensity_1_B_120bpm_Strings		3840240
	629630328	Intensity_1_C_120bpm_Drums	Y:\Documents\GitHub\LostInVR\Assets\Wwise\Lost in VR - Wwise Project\.cache\Mac\SFX\Intensity_1_C_120bpm_Drums_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music\MainMusic\Intensity 1\Section C\Intensity_1_C_120bpm_Drums		3840288
	741189474	Intensity_2_A_125bpm_Synth	Y:\Documents\GitHub\LostInVR\Assets\Wwise\Lost in VR - Wwise Project\.cache\Mac\SFX\Intensity_2_A_125bpm_Synth_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music\MainMusic\Intensity 2_2\Section A\Intensity_2_A_125bpm_Synth		3410160
	801906834	Intensity_1_C_120bpm_GtrCymb	Y:\Documents\GitHub\LostInVR\Assets\Wwise\Lost in VR - Wwise Project\.cache\Mac\SFX\Intensity_1_C_120bpm_GtrCymb_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music\MainMusic\Intensity 1\Section C\Intensity_1_C_120bpm_GtrCymb		3840288
	813226892	Intensity_1_A_120bpm_Piano	Y:\Documents\GitHub\LostInVR\Assets\Wwise\Lost in VR - Wwise Project\.cache\Mac\SFX\Intensity_1_A_120bpm_Piano_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music\MainMusic\Intensity 1\Section A\Intensity_1_A_120bpm_Piano		3840240
	848920090	Intensity_1_B_120bpm_Bass	Y:\Documents\GitHub\LostInVR\Assets\Wwise\Lost in VR - Wwise Project\.cache\Mac\SFX\Intensity_1_B_120bpm_Bass_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music\MainMusic\Intensity 1\Section B\Intensity_1_B_120bpm_Bass		3840240
	956581375	Intensity_2_A_125bpm_Bass	Y:\Documents\GitHub\LostInVR\Assets\Wwise\Lost in VR - Wwise Project\.cache\Mac\SFX\Intensity_2_A_125bpm_Bass_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music\MainMusic\Intensity 2_2\Section A\Intensity_2_A_125bpm_Bass		3502320
	963811356	Intensity_2_B_125bpm_Synth	Y:\Documents\GitHub\LostInVR\Assets\Wwise\Lost in VR - Wwise Project\.cache\Mac\SFX\Intensity_2_B_125bpm_Synth_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music\MainMusic\Intensity 2_2\Section B\Intensity_2_B_125bpm_Synth		3318000
