Event	ID	Name			Wwise Object Path	Notes
	63796330	Main_Music			\Default Work Unit\Music\Main_Music	

Switch Group	ID	Name			Wwise Object Path	Notes
	2520593515	Music_Playlist			\Default Work Unit\Music_Playlist	

Switch	ID	Name	Switch Group			Notes
	3987970506	Loop_4	Music_Playlist			
	3987970508	Loop_2	Music_Playlist			
	3987970509	Loop_3	Music_Playlist			
	3987970511	Loop_1	Music_Playlist			

Game Parameter	ID	Name			Wwise Object Path	Notes
	3437824496	GameTimeRemaining			\Default Work Unit\GameTimeRemaining	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	605525	Intensity_2_B_125bpm_Piano_v2	Y:\Documents\GitHub\Wwise\Lost in VR - Wwise Project\.cache\Windows\SFX\Intensity_2_B_125bpm_Piano_v2_1EDAEB4F.wem		\Interactive Music Hierarchy\Default Work Unit\Music\MainMusic\Intensity 2_2\Section B\Intensity_2_B_125bpm_Piano_v2		252793
	3559877	Intensity_1_A_120bpm_GuitarCymb	Y:\Documents\GitHub\Wwise\Lost in VR - Wwise Project\.cache\Windows\SFX\Intensity_1_A_120bpm_GuitarCymb_1EDAEB4F.wem		\Interactive Music Hierarchy\Default Work Unit\Music\MainMusic\Intensity 1\Section A\Intensity_1_A_120bpm_GuitarCymb		319722
	11094414	Intensity_1_B_120bpm_GtrCymb	Y:\Documents\GitHub\Wwise\Lost in VR - Wwise Project\.cache\Windows\SFX\Intensity_1_B_120bpm_GtrCymb_1EDAEB4F.wem		\Interactive Music Hierarchy\Default Work Unit\Music\MainMusic\Intensity 1\Section B\Intensity_1_B_120bpm_GtrCymb		335470
	11296007	Intensity3_Transition_Flute_78_Accel_2m	Y:\Documents\GitHub\Wwise\Lost in VR - Wwise Project\.cache\Windows\SFX\Intensity3_Transition_Flute_78_Accel_2m_1EDAEB4F.wem		\Interactive Music Hierarchy\Default Work Unit\Music\MainMusic\Transition\Transition\Intensity3_Transition_Flute_78_Accel_2m		72444
	32357688	SectionA_Drums_150bpm_8m	Y:\Documents\GitHub\Wwise\Lost in VR - Wwise Project\.cache\Windows\SFX\SectionA_Drums_150bpm_8m_1EDAEB4F.wem		\Interactive Music Hierarchy\Default Work Unit\Music\MainMusic\Intensity 4\Intensity 4\SectionA_Drums_150bpm_8m		276184
	101245389	Intensity3_SectionA_Drums_135bpm	Y:\Documents\GitHub\Wwise\Lost in VR - Wwise Project\.cache\Windows\SFX\Intensity3_SectionA_Drums_135bpm_1EDAEB4F.wem		\Interactive Music Hierarchy\Default Work Unit\Music\MainMusic\Intensity 3\Intro\Intensity3_SectionA_Drums_135bpm		95349
	115320259	Intensity_2_B_125bpm_Flute	Y:\Documents\GitHub\Wwise\Lost in VR - Wwise Project\.cache\Windows\SFX\Intensity_2_B_125bpm_Flute_1EDAEB4F.wem		\Interactive Music Hierarchy\Default Work Unit\Music\MainMusic\Intensity 2_2\Section B\Intensity_2_B_125bpm_Flute		206265
	136713495	ref	Y:\Documents\GitHub\Wwise\Lost in VR - Wwise Project\.cache\Windows\SFX\ref_1EDAEB4F.wem		\Interactive Music Hierarchy\Default Work Unit\Music\MainMusic\Transition2\ref		50256
	183014018	Intensity_1_C_120bpm_Bass	Y:\Documents\GitHub\Wwise\Lost in VR - Wwise Project\.cache\Windows\SFX\Intensity_1_C_120bpm_Bass_1EDAEB4F.wem		\Interactive Music Hierarchy\Default Work Unit\Music\MainMusic\Intensity 1\Section C\Intensity_1_C_120bpm_Bass		196300
	188055279	Intensity3_SectionB_Pno3_135bpm	Y:\Documents\GitHub\Wwise\Lost in VR - Wwise Project\.cache\Windows\SFX\Intensity3_SectionB_Pno3_135bpm_1EDAEB4F.wem		\Interactive Music Hierarchy\Default Work Unit\Music\MainMusic\Intensity 3\Section A\Intensity3_SectionB_Pno3_135bpm		195374
	191939805	Intensity3_SectionB_Drums_135bpm	Y:\Documents\GitHub\Wwise\Lost in VR - Wwise Project\.cache\Windows\SFX\Intensity3_SectionB_Drums_135bpm_1EDAEB4F.wem		\Interactive Music Hierarchy\Default Work Unit\Music\MainMusic\Intensity 3\Section A\Intensity3_SectionB_Drums_135bpm		276968
	224221456	Intensity3_SectionB_Synth3_135bpm	Y:\Documents\GitHub\Wwise\Lost in VR - Wwise Project\.cache\Windows\SFX\Intensity3_SectionB_Synth3_135bpm_1EDAEB4F.wem		\Interactive Music Hierarchy\Default Work Unit\Music\MainMusic\Intensity 3\Section A\Intensity3_SectionB_Synth3_135bpm		257535
